delete from published_by;
insert into published_by values('9780002005883', '271316735');
insert into published_by values('9780140191912', '226620969');
insert into published_by values('9780140191929', '250185028');
insert into published_by values('9780140192070', '277866857');
insert into published_by values('9780140193350', '274943013');
insert into published_by values('9780140193701', '285600976');
insert into published_by values('9780140195538', '285600976');
insert into published_by values('9780140196092', '262695593');
insert into published_by values('9780140230277', '212795721');
insert into published_by values('9780140231571', '239052265');
insert into published_by values('9780140234442', '292898918');
insert into published_by values('9780140236231', '259129921');
insert into published_by values('9780140237511', '215962657');
insert into published_by values('9780140237535', '208023209');
insert into published_by values('9780140238280', '260234576');
insert into published_by values('9780140244915', '274943013');
insert into published_by values('9780140247725', '208023209');
insert into published_by values('9780140247732', '292898918');
