delete from author;
insert into author values('100000000', 'A. Hatto', 'Abilene', 'TX');
insert into author values('100000380', 'Beth Hensperger', 'Kilcoy', 'Australia');
insert into author values('100000381', 'Beth Moore', 'London', 'Netherlands');
insert into author values('100000382', 'Bethany Roberts', 'New Zealand', 'New Zealand');
insert into author values('100000383', 'Betsy Lewin', 'Kidderminster', 'United Kingdom');
insert into author values('100000384', 'Betty Friedan', 'Vereeniging', 'South Africa');
insert into author values('100000385', 'Betty Jay', 'Barcelona', 'United States');
insert into author values('100000386', 'Betty MacDonald', 'Rockingham', 'Australia');
insert into author values('100000387', 'Betty Mahmoody', 'North Charleston', 'S.C');
insert into author values('100000388', 'Betty Neels', 'Newbury', 'United Kingdom');
insert into author values('100000389', 'Betty Smith', 'Whitley Bay', 'United Kingdom');
insert into author values('100000390', 'Bill Bass', 'Gent', 'Belgium');
insert into author values('100000391', 'Bill Brittain', 'Indianapolis', 'IN');
insert into author values('100000392', 'Bill Bryson', 'Osprey', 'United Kingdom');
insert into author values('100000393', 'Bill Buford', 'Beaworthy', 'United Kingdom');
insert into author values('100000394', 'Bill Cosby', 'Utah', 'United States');
insert into author values('100000395', 'Bill Gardner', 'Smeaphore', 'Australia');
insert into author values('100000396', 'Bill Hybels', 'Botany DC', 'Australia');
insert into author values('100000397', 'Bill Maher', 'SA 5052', 'Australia');
insert into author values('100000398', 'Bill Nichols', 'Hawthorn', 'Australia');
insert into author values('100000399', 'Bill Phillips', 'Marco', 'United States');
insert into author values('100000400', 'Bill Richardson', 'Seven Hills', 'Australia');
insert into author values('100000401', 'Bill Robertie', 'Rothley', 'United Kingdom');
insert into author values('100000402', 'Bill Sienkiewicz', 'Tokyo', 'Japan');
insert into author values('100000403', 'Bill Watterson', 'Jordanville', 'United States');
insert into author values('100000404', 'Bill Willingham', 'Philadelphia', 'United Kingdom');
insert into author values('100000405', 'Billy Collins', 'Ilford', 'United Kingdom');
insert into author values('100000406', 'Billy Goldberg', 'Saarbrucken', 'DE');
insert into author values('100000407', 'Billy Mills', 'New Brunswick', 'United States');
insert into author values('100000408', 'Binjamin W. Segel', 'Hong Kong', 'Japan');
insert into author values('100000409', 'Black Elk', 'Ketchum', 'United States');
insert into author values('100000410', 'Blaine M. Yorgason', 'Shepreth', 'United Kingdom');
insert into author values('100000411', 'Blake Nelson', 'Winnipeg', 'Canada');
insert into author values('100000412', 'Blink-182', 'Orcas', 'United States');
insert into author values('100000413', 'Blizzard Entertainment', 'Elizabeth', 'United States');
insert into author values('100000414', 'Bob Callahan', 'Porsgrunn', 'Norway');
insert into author values('100000415', 'Bob Drury', 'Odense', 'Denmark');
insert into author values('100000416', 'Bob Dylan', 'Poggio a Caiano', 'Italy');
insert into author values('100000417', 'Bob Haney', 'Temecula', 'United Kingdom');
insert into author values('100000418', 'Bob Kane', 'Singapore', 'Singapore');
insert into author values('100000419', 'Bob Newhart', 'North Potomac', 'United States');
insert into author values('100000420', 'Bob Phillips', 'Burwood', 'Australia');
insert into author values('100000421', 'Bob Smith', 'Beaumont', 'United States');
insert into author values('100000422', 'Bob Spitz', 'Hinckley', 'United Kingdom');
insert into author values('100000423', 'Bob Tarte', 'Huntington Beach', 'United States');
insert into author values('100000424', 'Bob Woodward', 'Hollywood', 'United States');
insert into author values('100000425', 'Bobbi Smith', 'Ascot', 'United Kingdom');
insert into author values('100000426', 'Bobby Henderson', 'Nasvhille', 'United States');
insert into author values('100000427', 'Bodie Thoene', 'North Humberside', 'United Kingdom');
insert into author values('100000428', 'Boethius', 'New Berlin', 'United States');
insert into author values('100000429', 'Bonnie Burton', 'Beaminster', 'United Kingdom');
insert into author values('100000430', 'Boris Leonidovich Pasternak', 'Schio', 'Italy');
insert into author values('100000431', 'Boris Vian', 'Rhinebeck', 'United States');
insert into author values('100000432', 'Bowie Ibarra', 'Deakin West', 'Australia');
insert into author values('100000433', 'Brad Anderson', 'Plattsburgh', 'United States');
insert into author values('100000434', 'Brady Games', 'Latham', 'United States');
insert into author values('100000435', 'BradyGames', 'Fulham', 'Australia');
insert into author values('100000436', 'BradyGames (Firm)', 'Wangaratta', 'Australia');
insert into author values('100000437', 'Bram Stoker', 'San Francisco', 'United States');
insert into author values('100000438', 'Brandon Geist', 'Berwick', 'United States');
insert into author values('100000439', 'Brandon Mull', 'Bassingbourn', 'United Kingdom');
insert into author values('100000440', 'Brandon Toropov', 'Napier', 'New Zealand');
insert into author values('100000441', 'Brenda Jackson', 'Staten Island', 'United States');
insert into author values('100000442', 'Brenda Joyce', 'CO', 'United States');
insert into author values('100000443', 'Brenda Novak', 'Faringdon', 'United Kingdom');
insert into author values('100000444', 'Brenda Walpole', 'North Pomfret', 'United States');
insert into author values('100000445', 'Brendan Sainsbury', 'Donaghadee', 'United Kingdom');
insert into author values('100000446', 'Brenton G. Yorgason', 'Ferndown', 'United Kingdom');
insert into author values('100000447', 'Bret Easton Ellis', 'Indianapolis', 'IN');
insert into author values('100000448', 'Brian Azzarello', 'Madrid', 'United States');
insert into author values('100000449', 'Brian Boyd', 'Sale', 'United Kingdom');
insert into author values('100000450', 'Brian Ching', 'North Charleston SC', 'United Kingdom');
insert into author values('100000451', 'Brian D. McLaren', 'Nailsworth', 'United Kingdom');
insert into author values('100000452', 'Brian Doyle', 'Omaha', 'United States');
insert into author values('100000453', 'Brian Greene', 'Luton', 'United Kingdom');
insert into author values('100000454', 'Brian Hall', 'Mount Horeb', 'United States');
insert into author values('100000455', 'Brian Herbert', 'Sheffield', 'United Kingdom');
insert into author values('100000456', 'Brian Jacques', 'Vinderup', 'Denmark');
insert into author values('100000457', 'Brian Johnston', 'West Kilbride', 'United Kingdom');
insert into author values('100000458', 'Brian K. Vaughan', 'Berkeley', 'Calif.');
insert into author values('100000459', 'Brian McLaren', 'Alpedetre', 'Spain');
insert into author values('100000460', 'Brian Michael Bendis', 'Eagle Rock', 'United States');
insert into author values('100000461', 'Brian Rotman', 'Wigtown', 'United Kingdom');
insert into author values('100000462', 'Brian Sibley', 'Bergisch Gladbach', 'Germany');
insert into author values('100000463', 'Brigid Avison', 'Cheyenne', 'United States');
insert into author values('100000464', 'Brock Thoene', 'Dubbo', 'Australia');
insert into author values('100000465', 'Broughton Coburn', 'Warrendale', 'United States');
insert into author values('100000466', 'Bruce Arnold', 'Wangaratta', 'Australia');
insert into author values('100000467', 'Bruce Catton', 'Snohomish', 'United States');
insert into author values('100000468', 'Bruce Coville', 'Santa Fe', 'United States');
insert into author values('100000469', 'Bruce Cumings', 'Tallahassee', 'FL');
insert into author values('100000470', 'Bruce Edward Walker', 'Reykjavik', 'Iceland');
insert into author values('100000471', 'Bruce King', 'Scottsdale', 'United States');
insert into author values('100000472', 'Bruce L. Edwards', 'Santa Monica', 'United States');
insert into author values('100000473', 'Bruce Patton', 'Stillwater', 'United States');
insert into author values('100000474', 'Bruce Spizer', 'Box Hill', 'Australia');
insert into author values('100000475', 'Bruce Wilkinson', 'Frederick', 'United States');
insert into author values('100000476', 'Bryan Hitch', 'Toadsmoor Road', 'United Kingdom');
insert into author values('100000477', 'Bryan Lee O''Malley', 'Banstead', 'United Kingdom');
insert into author values('100000478', 'Bryan Magee', 'Winchester', 'United Kingdom');
insert into author values('100000479', 'Bryan W. Van Norden', 'Seattle', 'United States');
insert into author values('100000480', 'Bryce Courtenay', 'Christchurch', 'New Zealand');
insert into author values('100000481', 'Burton Raffel', 'Newtown', 'United States');
insert into author values('100000482', 'Buzz Bissinger', 'Holsworthy', 'United Kingdom');
insert into author values('100000483', 'Byron Jackson', 'Athens', 'Greece');
insert into author values('100000484', 'C. A. Peek', 'York Beach', 'United States');
insert into author values('100000485', 'C. D. C. Reeve', 'Truro', 'United Kingdom');
insert into author values('100000486', 'C. D. Payne', 'Emeryville', 'Canada');
insert into author values('100000487', 'C. D.B. Bryan', 'Isle of Gigha', 'United Kingdom');
insert into author values('100000488', 'C. E. Murphy', 'Saint-Laurent', 'Canada');
insert into author values('100000489', 'C. J. Cherryh', 'Brooklyn', 'United States');
insert into author values('100000490', 'C. J. Cutcliffe Hyne', 'Monkstown', 'Ireland');
insert into author values('100000491', 'C. S. Friedman', 'North Sydney', 'Australia');
insert into author values('100000492', 'C. S. Harris', 'West Lafayette', 'United States');
insert into author values('100000493', 'C. S. Lewis', 'Rolindale', 'United States');
insert into author values('100000494', 'CLAMP', 'Atlanta', 'United States');
insert into author values('100000495', 'Cait London', 'Ferndale', 'United States');
insert into author values('100000496', 'Caitlin Brennan', 'Johnson City', 'United States');
insert into author values('100000497', 'Caleb Carr', 'Key Lago', 'United States');
insert into author values('100000498', 'Calin Andrei Mihailescu', 'Berkeley', 'United States');
insert into author values('100000499', 'Cambridge University Press', 'Washington', 'DC');
insert into author values('100000500', 'Camellia Panjabi', 'Cham', 'Switzerland');
insert into author values('100000501', 'Camille Kingsolver', 'Lawrenceville', 'United States');
insert into author values('100000502', 'Candace Bushnell', 'Dundee', 'United Kingdom');
insert into author values('100000503', 'Candace Ward', 'Virginia Beach', 'United States');
insert into author values('100000504', 'Cara Black', 'Stare Groszki', 'Poland');
insert into author values('100000505', 'Carl Hiaasen', 'Dorking', 'United Kingdom');
insert into author values('100000506', 'Carl Plasa', 'Amsterdam', 'Netherlands');
insert into author values('100000507', 'Carl Sagan', 'Caceres', 'Spain');
insert into author values('100000508', 'Carl Senna', 'Washington DC', 'United States');
insert into author values('100000509', 'Carl Zimmer', 'Woodstock', 'United States');
insert into author values('100000510', 'Carla Kaplan', 'Weyhill', 'United Kingdom');
insert into author values('100000511', 'Carla Lynn Stockton', 'Hyde Park', 'Australia');
insert into author values('100000512', 'Carlos A. Schwantes', 'Hull', 'United Kingdom');
insert into author values('100000513', 'Carlos Castaneda', 'Willoughby', 'Australia');
insert into author values('100000514', 'Carlos Fuentes', 'Sables d''Olonne', 'France');
insert into author values('100000515', 'Carlos Marighella', 'Brooklin', 'United States');
insert into author values('100000516', 'Carlos Peregrín Otero', 'Wisbech', 'United Kingdom');
insert into author values('100000517', 'Carlos Ruiz Zafón', 'Sheung Wan', 'Hong Kong');
insert into author values('100000518', 'Carmen Zapata', 'Southport', 'United Kingdom');
insert into author values('100000519', 'Carol Adrienne', 'Free Union', 'United States');
insert into author values('100000520', 'Carol Chase Haber', 'Lakewood', 'United States');
insert into author values('100000521', 'Carol Dommermuth-Costa', 'Lymington', 'United Kingdom');
